-0.0181885,1.09717,0.0111084
-0.0181885,1.09778,0.0109863
-0.0184326,1.09802,0.0118408
-0.0180664,1.09705,0.0123291
-0.0169678,1.09558,0.0125732
-0.0163574,1.0957,0.0128174
-0.0168457,1.09814,0.0129395
-0.0177002,1.10046,0.0130615
-0.0180664,1.10059,0.0125732
-0.0175781,1.09961,0.0115967
-0.0166016,1.099,0.0112305
-0.0167236,1.09888,0.012207
-0.0181885,1.099,0.0136719
-0.019165,1.1001,0.0140381
-0.0184326,1.10083,0.0130615
-0.0175781,1.09985,0.0118408
-0.0177002,1.09863,0.0117188
-0.0174561,1.09924,0.0123291
-0.0164795,1.10034,0.0131836
-0.0162354,1.09985,0.0134277
-0.0174561,1.09888,0.0131836
-0.0185547,1.09863,0.0130615
-0.0183105,1.09827,0.0133057
-0.0177002,1.09827,0.0134277
-0.0178223,1.09985,0.0129395
-0.0175781,1.10095,0.0123291
-0.0170898,1.09949,0.0124512
-0.017334,1.0979,0.0131836
-0.0187988,1.09888,0.0133057
-0.0197754,1.1001,0.0123291
-0.0194092,1.09888,0.0113525
-0.0185547,1.09717,0.0109863
-0.0178223,1.09717,0.0111084
-0.0170898,1.09802,0.0115967
-0.0169678,1.09888,0.012085
-0.0177002,1.09985,0.0123291
-0.0180664,1.09998,0.0123291
-0.0177002,1.09851,0.0123291
-0.0180664,1.09656,0.0129395
-0.019165,1.09558,0.0144043
-0.0192871,1.09631,0.015625
-0.0184326,1.09827,0.0152588
-0.0185547,1.09961,0.0141602
-0.0194092,1.09937,0.0141602
-0.0192871,1.09937,0.0141602
-0.0186768,1.10046,0.0129395
-0.0189209,1.09973,0.012085
-0.0192871,1.09644,0.0128174
-0.0186768,1.09509,0.0130615
-0.0183105,1.09729,0.0124512
-0.019043,1.09802,0.0130615
-0.0195312,1.09595,0.0152588
-0.0189209,1.09509,0.0157471
-0.0187988,1.09631,0.0137939
-0.0187988,1.09631,0.0124512
-0.0180664,1.09558,0.0130615
-0.0175781,1.09607,0.0131836
-0.0184326,1.09668,0.0123291
-0.0192871,1.09644,0.012085
-0.0184326,1.09607,0.0124512
-0.0177002,1.09583,0.0128174
-0.0185547,1.09546,0.0133057
-0.0195312,1.09583,0.0136719
-0.0195312,1.0968,0.0131836
-0.019165,1.09668,0.0129395
-0.0194092,1.09583,0.013916
-0.0196533,1.09607,0.0151367
-0.0197754,1.09656,0.0150146
-0.0203857,1.09546,0.0144043
-0.0209961,1.09436,0.0144043
-0.020752,1.09436,0.0147705
-0.0195312,1.09412,0.0152588
-0.0186768,1.09314,0.0153809
-0.019043,1.09375,0.0147705
-0.0200195,1.09619,0.0141602
-0.020752,1.09692,0.0145264
-0.020752,1.09546,0.0150146
-0.0202637,1.09509,0.0146484
-0.0194092,1.09668,0.0144043
-0.0184326,1.0968,0.0151367
-0.0181885,1.09534,0.0153809
-0.0184326,1.09497,0.0140381
-0.0181885,1.09521,0.0128174
-0.0175781,1.09448,0.0131836
-0.0178223,1.09436,0.0136719
-0.019043,1.0957,0.0134277
-0.0200195,1.09583,0.0137939
-0.0201416,1.09424,0.0148926
-0.0201416,1.09448,0.0151367
-0.0206299,1.09619,0.0146484
-0.020874,1.09583,0.0148926
-0.0201416,1.09448,0.0152588
-0.019165,1.0957,0.0147705
-0.0189209,1.09802,0.0147705
-0.019165,1.09766,0.0153809
-0.019165,1.09509,0.0152588
-0.0187988,1.09412,0.0147705
-0.0187988,1.09534,0.0152588
-0.019165,1.09595,0.0158691
-0.019165,1.09509,0.0155029
-0.0185547,1.0946,0.0152588
-0.0183105,1.09595,0.0158691
-0.0189209,1.09778,0.015625
-0.0197754,1.09888,0.0146484
-0.0197754,1.09949,0.0144043
-0.019043,1.09985,0.0146484
-0.0186768,1.09998,0.0140381
-0.0185547,1.09961,0.0129395
-0.0185547,1.09863,0.0133057
-0.019165,1.09766,0.0140381
-0.0203857,1.09778,0.0135498
-0.0206299,1.09985,0.0128174
-0.0198975,1.10168,0.0134277
-0.0200195,1.09998,0.0142822
-0.020874,1.09631,0.0137939
-0.020752,1.09473,0.0131836
-0.0197754,1.09546,0.0135498
-0.0197754,1.09607,0.0144043
-0.0198975,1.09607,0.0147705
-0.019043,1.09619,0.0150146
-0.0184326,1.09631,0.0152588
-0.0189209,1.09631,0.0148926
-0.019165,1.09631,0.0142822
-0.0192871,1.09509,0.0140381
-0.0200195,1.09302,0.0134277
-0.0201416,1.09302,0.0128174
-0.0187988,1.09607,0.0135498
-0.0183105,1.09814,0.0151367
-0.019165,1.0968,0.0152588
-0.0189209,1.09497,0.0137939
-0.0177002,1.09534,0.0130615
-0.0174561,1.09631,0.0133057
-0.0184326,1.09619,0.0135498
-0.0185547,1.09595,0.0140381
-0.0179443,1.09583,0.0152588
-0.0178223,1.09497,0.0158691
-0.0184326,1.09436,0.0151367
-0.0197754,1.09558,0.0142822
-0.0206299,1.09607,0.0141602
-0.0198975,1.09412,0.0142822
-0.0183105,1.09253,0.0141602
-0.0178223,1.09412,0.0137939
-0.0183105,1.0968,0.0135498
-0.0187988,1.09802,0.0135498
-0.019165,1.09778,0.0136719
-0.019165,1.09656,0.013916
-0.0181885,1.09521,0.0136719
-0.017334,1.09485,0.0133057
-0.0178223,1.09558,0.0133057
-0.0183105,1.09644,0.0136719
-0.0179443,1.09802,0.013916
-0.0179443,1.09985,0.013916
-0.0184326,1.09961,0.0140381
-0.0178223,1.09766,0.0137939
-0.0167236,1.09766,0.0130615
-0.0168457,1.09961,0.0128174
-0.017334,1.10046,0.0131836
-0.0175781,1.09985,0.0131836
-0.0183105,1.09998,0.0131836
-0.0195312,1.10071,0.013916
-0.0189209,1.09998,0.0145264
-0.0167236,1.09863,0.0141602
-0.0157471,1.09863,0.013916
-0.0168457,1.09973,0.0146484
-0.0180664,1.09949,0.0151367
-0.0184326,1.09729,0.0142822
-0.0183105,1.09583,0.0129395
-0.0180664,1.09656,0.0123291
-0.0183105,1.09741,0.0126953
-0.0187988,1.09619,0.0136719
-0.0183105,1.09497,0.0137939
-0.0172119,1.09595,0.012085
-0.0170898,1.09692,0.0114746
-0.0181885,1.09558,0.0135498
-0.0185547,1.09375,0.0151367
-0.0180664,1.09412,0.0135498
-0.0178223,1.09521,0.0115967
-0.0184326,1.0946,0.0118408
-0.0184326,1.09424,0.0126953
-0.0179443,1.09534,0.0125732
-0.0175781,1.09534,0.0126953
-0.0185547,1.09375,0.0126953
-0.0196533,1.09351,0.0123291
-0.0195312,1.09521,0.0128174
-0.0184326,1.09595,0.0137939
-0.0185547,1.0957,0.0131836
-0.0198975,1.09607,0.0119629
-0.0201416,1.09619,0.012207
-0.0184326,1.09521,0.0134277
-0.0169678,1.09521,0.0140381
-0.017334,1.09705,0.0144043
-0.0183105,1.09778,0.0148926
-0.0187988,1.09631,0.0147705
-0.0192871,1.09485,0.0141602
-0.0198975,1.09497,0.013916
-0.0197754,1.09631,0.0141602
-0.0189209,1.09741,0.0142822
-0.0183105,1.09729,0.0142822
-0.019165,1.09668,0.0144043
-0.0203857,1.09766,0.0141602
-0.0206299,1.09888,0.013916
-0.0194092,1.09717,0.0137939
-0.0180664,1.09424,0.013916
-0.0178223,1.09387,0.0146484
-0.0179443,1.0957,0.0150146
-0.0177002,1.0957,0.0140381
-0.0179443,1.0946,0.0133057
-0.0194092,1.0957,0.0146484
-0.0206299,1.09778,0.0163574
-0.0201416,1.09705,0.0157471
-0.019165,1.0946,0.0137939
-0.0187988,1.0946,0.0131836
-0.0186768,1.09631,0.0136719
-0.0183105,1.09644,0.0135498
-0.0181885,1.09521,0.0133057
-0.0178223,1.09509,0.013916
-0.0174561,1.09583,0.0142822
-0.0178223,1.09631,0.0135498
-0.019043,1.09741,0.0133057
-0.0194092,1.09802,0.0142822
-0.0187988,1.09692,0.0148926
-0.0184326,1.09595,0.0142822
-0.0186768,1.09644,0.0136719
-0.0183105,1.09595,0.0136719
-0.0174561,1.09436,0.0140381
-0.0174561,1.0946,0.0146484
-0.0181885,1.09607,0.0150146
-0.0186768,1.09558,0.0145264
-0.0186768,1.09399,0.013916
-0.0186768,1.0946,0.0144043
-0.0189209,1.09656,0.0148926
-0.0189209,1.09705,0.0145264
-0.0185547,1.09668,0.0141602
-0.0181885,1.0968,0.0145264
-0.0183105,1.09644,0.0145264
-0.0187988,1.09521,0.0135498
-0.019043,1.09448,0.0134277
-0.0186768,1.09509,0.0141602
-0.0183105,1.09558,0.0137939
-0.019043,1.09546,0.0133057
-0.0197754,1.09583,0.0144043
-0.019165,1.09729,0.015625
-0.0177002,1.0979,0.0151367
-0.0178223,1.09631,0.0141602
-0.019043,1.09448,0.0141602
-0.0195312,1.09485,0.0144043
-0.019165,1.09619,0.0141602
-0.0186768,1.09668,0.0146484
-0.0181885,1.09644,0.0158691
-0.017334,1.09607,0.0163574
-0.0175781,1.09595,0.0161133
-0.0186768,1.09607,0.0159912
-0.0184326,1.09668,0.0158691
-0.0174561,1.09717,0.0155029
-0.0178223,1.09668,0.0155029
-0.0187988,1.09583,0.0157471
-0.019043,1.09534,0.0152588
-0.019165,1.09558,0.0145264
-0.0195312,1.0957,0.0142822
-0.0194092,1.09558,0.0140381
-0.019043,1.09619,0.0133057
-0.0189209,1.0979,0.0129395
-0.0189209,1.09875,0.013916
-0.0194092,1.09766,0.0147705
-0.0211182,1.09631,0.0142822
-0.0223389,1.09595,0.0134277
-0.0212402,1.09583,0.0136719
-0.0195312,1.09546,0.0142822
-0.0197754,1.09595,0.0141602
-0.0202637,1.09705,0.013916
-0.0197754,1.09729,0.0141602
-0.0187988,1.09631,0.0142822
-0.0179443,1.09546,0.0140381
-0.0177002,1.09595,0.0144043
-0.0185547,1.09668,0.0152588
-0.0194092,1.0957,0.0157471
-0.019165,1.09412,0.015625
-0.019043,1.09448,0.0150146
-0.0197754,1.09656,0.0146484
-0.0198975,1.09692,0.0147705
-0.019043,1.09497,0.0150146
-0.0184326,1.09399,0.0144043
-0.0185547,1.09546,0.0134277
-0.0186768,1.0968,0.013916
-0.0186768,1.09607,0.015625
-0.0187988,1.09521,0.0161133
-0.0186768,1.0957,0.0145264
-0.0184326,1.0957,0.0134277
-0.0184326,1.09399,0.0141602
-0.0185547,1.09326,0.0155029
-0.019043,1.09436,0.0161133
-0.0197754,1.09521,0.0163574
-0.0197754,1.09509,0.0159912
-0.0189209,1.09558,0.0150146
-0.0187988,1.09631,0.0144043
-0.0195312,1.09558,0.0150146
-0.0196533,1.09448,0.0158691
-0.0186768,1.09497,0.0159912
-0.0177002,1.09558,0.0150146
-0.0178223,1.09509,0.0140381
-0.0183105,1.09448,0.0135498
-0.0180664,1.09509,0.0135498
-0.0175781,1.09619,0.0136719
-0.0183105,1.09631,0.0137939
-0.0194092,1.09521,0.0140381
-0.0194092,1.09448,0.0145264
-0.019043,1.09497,0.0152588
-0.019043,1.0957,0.0157471
-0.0183105,1.09521,0.0152588
-0.0167236,1.0946,0.0145264
-0.0161133,1.09521,0.0146484
-0.0168457,1.09619,0.015625
-0.0175781,1.09692,0.0162354
-0.0183105,1.09741,0.0152588
-0.0198975,1.09692,0.0137939
-0.0209961,1.09534,0.0131836
-0.0203857,1.09473,0.0140381
-0.0194092,1.0957,0.0147705
-0.019165,1.09668,0.0142822
-0.0186768,1.09656,0.0133057
-0.0180664,1.09656,0.0130615
-0.0179443,1.09656,0.0134277
-0.0187988,1.09631,0.0136719
-0.0195312,1.09583,0.0135498
-0.0197754,1.0957,0.0134277
-0.0192871,1.09558,0.0133057
-0.0184326,1.09583,0.0134277
-0.0179443,1.0968,0.0135498
-0.0179443,1.09741,0.0137939
-0.0180664,1.09705,0.0134277
-0.0181885,1.09717,0.0125732
-0.0180664,1.09802,0.0123291
-0.0174561,1.09839,0.0135498
-0.017334,1.0979,0.0145264
-0.0180664,1.09741,0.0136719
-0.0186768,1.09644,0.0125732
-0.0181885,1.09583,0.013916
-0.0174561,1.09753,0.0161133
-0.0174561,1.10083,0.0161133
-0.0178223,1.10132,0.0144043
-0.0181885,1.09827,0.0136719
-0.0192871,1.09558,0.0137939
-0.0203857,1.09607,0.0140381
-0.0200195,1.09814,0.0145264
-0.0179443,1.09985,0.0147705
-0.0164795,1.10022,0.0142822
-0.0169678,1.09912,0.0146484
-0.0185547,1.09851,0.0153809
-0.0195312,1.09961,0.0147705
-0.0192871,1.09985,0.0133057
-0.0181885,1.09717,0.0131836
-0.0174561,1.09436,0.0137939
-0.0179443,1.09412,0.0134277
-0.019043,1.09448,0.0128174
-0.0200195,1.09387,0.0128174
-0.020752,1.09436,0.0133057
-0.0206299,1.09534,0.0137939
-0.0195312,1.09473,0.0146484
-0.019165,1.09375,0.0148926
-0.020752,1.09509,0.0146484
-0.0219727,1.09668,0.0152588
-0.0209961,1.09717,0.0161133
-0.0197754,1.09851,0.0153809
-0.0201416,1.10034,0.0137939
-0.0202637,1.09888,0.0137939
-0.019165,1.09509,0.0146484
-0.0187988,1.09351,0.0142822
-0.0200195,1.0946,0.0129395
-0.0205078,1.09546,0.0128174
-0.0195312,1.09558,0.0135498
-0.019043,1.09607,0.0137939
-0.0197754,1.09619,0.013916
-0.0200195,1.09583,0.0142822
-0.0196533,1.09509,0.0145264
-0.0198975,1.09448,0.0145264
-0.0201416,1.09399,0.0148926
-0.0194092,1.09399,0.0151367
-0.019043,1.0946,0.0141602
-0.0195312,1.09546,0.0129395
-0.0195312,1.09607,0.0131836
-0.0187988,1.09619,0.013916
-0.0189209,1.09619,0.0136719
-0.0196533,1.09631,0.0129395
-0.0194092,1.09607,0.0129395
-0.0184326,1.09534,0.0136719
-0.0180664,1.09546,0.0135498
-0.0186768,1.09729,0.0130615
-0.0192871,1.09778,0.0131836
-0.019043,1.09534,0.0136719
-0.0179443,1.09326,0.0135498
-0.0178223,1.09399,0.0134277
-0.0186768,1.09509,0.0145264
-0.0189209,1.0946,0.0155029
-0.0179443,1.09473,0.0146484
-0.0175781,1.09668,0.0129395
-0.0183105,1.09717,0.0129395
-0.0189209,1.09534,0.0145264
-0.0187988,1.09424,0.0153809
-0.0185547,1.09509,0.0146484
-0.0184326,1.09607,0.0135498
-0.0183105,1.09619,0.0133057
-0.0181885,1.09607,0.013916
-0.0183105,1.09607,0.0141602
-0.0184326,1.09583,0.0136719
-0.0186768,1.09546,0.0140381
-0.0197754,1.0957,0.0150146
-0.020752,1.09656,0.0155029
-0.0203857,1.09656,0.0144043
-0.019043,1.09546,0.0129395
-0.0179443,1.09521,0.012207
-0.0179443,1.09619,0.0123291
-0.0184326,1.09644,0.0129395
-0.019043,1.09546,0.0129395
-0.0197754,1.09485,0.012207
-0.0200195,1.09534,0.0115967
-0.0196533,1.09583,0.012085
-0.0192871,1.09631,0.0136719
-0.0195312,1.09644,0.0146484
-0.0198975,1.09521,0.0141602
-0.0200195,1.09351,0.0136719
-0.0196533,1.09351,0.0142822
-0.019165,1.09521,0.0145264
-0.0189209,1.09644,0.0134277
-0.019165,1.09595,0.0124512
-0.0194092,1.0946,0.0129395
-0.0195312,1.0946,0.0140381
-0.0198975,1.09595,0.0140381
-0.0197754,1.0957,0.0136719
-0.0186768,1.09314,0.0131836
-0.0179443,1.09204,0.0124512
-0.0185547,1.09436,0.012207
-0.019165,1.09668,0.0128174
-0.0187988,1.09558,0.0134277
-0.0186768,1.09387,0.0137939
-0.019165,1.09473,0.0146484
-0.019043,1.09631,0.0151367
-0.0183105,1.09595,0.0141602
-0.0183105,1.09485,0.0136719
-0.0186768,1.0946,0.0145264
-0.0187988,1.09497,0.0144043
-0.019043,1.09546,0.0129395
-0.0198975,1.09583,0.012207
-0.0206299,1.09607,0.0126953
-0.0206299,1.09644,0.0133057
-0.0205078,1.09631,0.0137939
-0.0203857,1.09521,0.0141602
-0.0201416,1.09387,0.013916
-0.0200195,1.09375,0.0133057
-0.0198975,1.09473,0.0133057
-0.0194092,1.09534,0.0135498
-0.0192871,1.09546,0.0135498
-0.0197754,1.09546,0.013916
-0.0197754,1.09534,0.0140381
-0.0181885,1.09546,0.0130615
-0.0164795,1.09595,0.0118408
-0.0163574,1.09534,0.0118408
-0.0170898,1.09363,0.0126953
-0.0174561,1.09351,0.0134277
-0.0179443,1.0957,0.0140381
-0.0185547,1.09705,0.0136719
-0.019043,1.09583,0.0125732
-0.0194092,1.09473,0.012207
-0.0200195,1.09534,0.0131836
-0.0202637,1.09558,0.0142822
-0.0192871,1.09473,0.0147705
-0.0180664,1.09473,0.0150146
-0.0180664,1.09595,0.0151367
-0.0189209,1.0968,0.0147705
-0.0186768,1.09766,0.0144043
-0.0179443,1.09937,0.0148926
-0.0179443,1.09961,0.0148926
-0.0185547,1.09717,0.0142822
-0.0186768,1.09497,0.0140381
-0.0185547,1.0946,0.0140381
-0.0187988,1.0946,0.0140381
-0.019165,1.09436,0.0145264
-0.019165,1.09473,0.0152588
-0.0187988,1.09509,0.0152588
-0.0177002,1.09436,0.0150146
-0.0166016,1.09424,0.0152588
-0.0169678,1.09583,0.0147705
-0.0186768,1.09729,0.0133057
-0.0192871,1.09705,0.0130615
-0.0181885,1.09656,0.0140381
-0.0179443,1.0968,0.0144043
-0.0195312,1.0968,0.0140381
-0.0206299,1.09668,0.0140381
-0.0195312,1.09729,0.0137939
-0.0181885,1.09851,0.0133057
-0.0183105,1.09924,0.013916
-0.0185547,1.09961,0.0148926
-0.0180664,1.09998,0.0141602
-0.0175781,1.09973,0.0124512
-0.0180664,1.09814,0.012207
-0.0189209,1.09583,0.0131836
-0.0192871,1.09363,0.0137939
-0.019043,1.0929,0.0137939
-0.0186768,1.09375,0.0141602
-0.0189209,1.09558,0.0148926
-0.0192871,1.09729,0.0153809
-0.0189209,1.09717,0.0147705
-0.0180664,1.09485,0.0133057
-0.0183105,1.09326,0.0123291
-0.0189209,1.09485,0.0128174
-0.0180664,1.09729,0.013916
-0.0168457,1.09729,0.0145264
-0.0178223,1.09558,0.0144043
-0.0196533,1.09509,0.0137939
-0.0192871,1.09558,0.0129395
-0.0183105,1.0957,0.0128174
-0.019043,1.0957,0.0133057
-0.0202637,1.09583,0.0131836
-0.0197754,1.09619,0.0125732
-0.0189209,1.09619,0.0125732
-0.0194092,1.09509,0.0133057
-0.0196533,1.09375,0.0135498
-0.0186768,1.09387,0.0130615
-0.0180664,1.09546,0.0128174
-0.0186768,1.09558,0.0126953
-0.0189209,1.09485,0.0129395
-0.0186768,1.09546,0.0136719
-0.0187988,1.09656,0.0144043
-0.0194092,1.09595,0.0144043
-0.0200195,1.0946,0.0142822
-0.0197754,1.0946,0.0144043
-0.0187988,1.09534,0.0140381
-0.0179443,1.09595,0.0130615
-0.0178223,1.09656,0.0128174
-0.0179443,1.0968,0.0137939
-0.0178223,1.09644,0.0144043
-0.0183105,1.09644,0.0140381
-0.0195312,1.09717,0.0135498
-0.0195312,1.09729,0.0135498
-0.0184326,1.0968,0.0133057
-0.0180664,1.09668,0.0128174
-0.0186768,1.09619,0.0129395
-0.0194092,1.09485,0.0135498
-0.0196533,1.09436,0.0134277
-0.0197754,1.09534,0.0128174
-0.0192871,1.09595,0.0130615
-0.019165,1.09583,0.0136719
-0.0196533,1.09692,0.0128174
-0.0196533,1.09875,0.0113525
-0.0184326,1.09912,0.0119629
-0.0177002,1.09875,0.0135498
-0.0178223,1.09937,0.0136719
-0.0178223,1.09949,0.0123291
-0.0180664,1.09802,0.0119629
-0.0195312,1.09705,0.0126953
-0.020874,1.09827,0.0134277
-0.0198975,1.09937,0.0134277
-0.0179443,1.09851,0.0126953
-0.0178223,1.09814,0.0118408
-0.019043,1.09973,0.0112305
-0.0195312,1.10046,0.0107422
-0.0196533,1.09851,0.010376
-0.020752,1.09607,0.0111084
-0.0216064,1.09521,0.0123291
-0.0206299,1.09485,0.0133057
-0.0189209,1.09448,0.0141602
-0.0187988,1.09509,0.0148926
-0.0195312,1.0957,0.0148926
-0.019165,1.0957,0.013916
-0.0184326,1.09631,0.0133057
-0.019043,1.0979,0.0135498
-0.0196533,1.09851,0.0145264
-0.0185547,1.09717,0.0146484
-0.0172119,1.09546,0.0135498
-0.0178223,1.09473,0.0125732
-0.0187988,1.09521,0.0131836
-0.0181885,1.09631,0.0140381
-0.0172119,1.09692,0.0140381
-0.0178223,1.09668,0.0140381
-0.0194092,1.09656,0.0147705
-0.0197754,1.09668,0.0152588
-0.0186768,1.09619,0.0147705
-0.0179443,1.0957,0.0141602
-0.0187988,1.09607,0.0135498
-0.0205078,1.09631,0.0125732
-0.0211182,1.09546,0.0125732
-0.0201416,1.09497,0.0144043
-0.0186768,1.09546,0.0162354
-0.0179443,1.09558,0.0162354
-0.0179443,1.09534,0.0151367
-0.0187988,1.0957,0.0145264
-0.0198975,1.09619,0.0140381
-0.0200195,1.09534,0.0133057
-0.0195312,1.0946,0.0133057
-0.0192871,1.09485,0.0142822
-0.0192871,1.09521,0.0151367
-0.0192871,1.09485,0.0151367
-0.019165,1.09497,0.0148926
-0.019043,1.09619,0.0153809
-0.0187988,1.09692,0.0162354
-0.0187988,1.0957,0.0159912
-0.019165,1.0946,0.0147705
-0.0195312,1.09583,0.0140381
-0.0194092,1.0979,0.0142822
-0.0187988,1.0979,0.0145264
-0.0181885,1.09607,0.0145264
-0.0184326,1.09497,0.0150146
-0.0195312,1.09534,0.0155029
-0.0203857,1.09595,0.0151367
-0.0203857,1.09631,0.0142822
-0.0198975,1.09631,0.0141602
-0.0197754,1.0957,0.0146484
-0.0196533,1.09534,0.0146484
-0.0195312,1.0957,0.0144043
-0.0200195,1.09595,0.013916
-0.020752,1.09607,0.0135498
-0.0205078,1.09607,0.0135498
-0.0194092,1.09509,0.0141602
-0.0189209,1.09387,0.0146484
-0.019165,1.09509,0.0145264
-0.019165,1.09753,0.0144043
-0.019043,1.09729,0.0144043
-0.0189209,1.09497,0.0146484
-0.0184326,1.09399,0.0150146
-0.0175781,1.09473,0.0152588
-0.0175781,1.09497,0.0150146
-0.0183105,1.09546,0.0147705
-0.0189209,1.09705,0.0145264
-0.0187988,1.0979,0.013916
-0.0183105,1.09717,0.0131836
-0.0180664,1.09607,0.0133057
-0.0184326,1.09546,0.0144043
-0.019165,1.09546,0.0150146
-0.0192871,1.09534,0.0144043
-0.0187988,1.09521,0.013916
-0.0186768,1.09558,0.0145264
-0.0185547,1.09668,0.0148926
-0.0181885,1.0968,0.0141602
-0.0181885,1.09595,0.0134277
-0.0186768,1.09583,0.0140381
-0.0187988,1.09656,0.0150146
-0.019043,1.09631,0.0151367
-0.0198975,1.09546,0.0146484
-0.0203857,1.09583,0.0140381
-0.0195312,1.09631,0.0133057
-0.0186768,1.0957,0.0125732
-0.0184326,1.09509,0.0124512
-0.0180664,1.09521,0.0128174
-0.0179443,1.0957,0.0130615
-0.0181885,1.09656,0.0130615
-0.0183105,1.09717,0.0130615
-0.0180664,1.09607,0.0130615
-0.0181885,1.0946,0.0134277
-0.0185547,1.09583,0.013916
-0.0186768,1.09814,0.013916
-0.0189209,1.09753,0.013916
-0.0192871,1.09546,0.0141602
-0.0187988,1.09509,0.0140381
-0.0174561,1.0957,0.0135498
-0.0164795,1.09546,0.0135498
-0.0164795,1.09521,0.013916
-0.0172119,1.09595,0.0134277
-0.0178223,1.09607,0.0124512
-0.017334,1.09509,0.012207
-0.0162354,1.0946,0.0126953
-0.0159912,1.09473,0.0128174
-0.0170898,1.09436,0.0124512
-0.0178223,1.09424,0.0124512
-0.0179443,1.09473,0.0119629
-0.0186768,1.09497,0.0113525
-0.0202637,1.09485,0.0123291
-0.0202637,1.09558,0.0142822
-0.0185547,1.09741,0.0145264
-0.0177002,1.09839,0.0125732
-0.0181885,1.09705,0.0118408
-0.0183105,1.09485,0.0130615
-0.0180664,1.09412,0.0137939
-0.0189209,1.09509,0.0126953
-0.0194092,1.0957,0.0123291
-0.0179443,1.09509,0.0137939
-0.0163574,1.09473,0.0145264
-0.0163574,1.0957,0.0131836
-0.0168457,1.09705,0.0119629
-0.0167236,1.09766,0.0125732
-0.0172119,1.09778,0.0126953
-0.0184326,1.09741,0.0119629
-0.0189209,1.09668,0.0128174
-0.0180664,1.09644,0.0145264
-0.0175781,1.09631,0.0137939
-0.0184326,1.09583,0.0112305
-0.0196533,1.09534,0.010498
-0.0198975,1.09607,0.0114746
-0.0196533,1.09717,0.0115967
-0.0192871,1.09717,0.0114746
-0.0183105,1.09631,0.0125732
-0.017334,1.09558,0.0137939
-0.017334,1.09521,0.0135498
-0.0181885,1.09546,0.0128174
-0.0183105,1.0957,0.0128174
-0.0174561,1.09509,0.0136719
-0.0166016,1.09424,0.0144043
-0.0161133,1.09485,0.0146484
-0.0163574,1.0968,0.0145264
-0.017334,1.09729,0.0144043
-0.0178223,1.09595,0.0135498
-0.0172119,1.09521,0.0129395
-0.0168457,1.09546,0.0131836
-0.0177002,1.09534,0.0141602
-0.0185547,1.09473,0.0147705
-0.0186768,1.09521,0.0150146
-0.019043,1.09583,0.0150146
-0.0195312,1.09546,0.0146484
-0.0192871,1.09546,0.0144043
-0.0186768,1.09656,0.0145264
-0.0184326,1.09705,0.0141602
-0.0183105,1.09583,0.0133057
-0.0178223,1.09509,0.0131836
-0.0183105,1.09619,0.0134277
-0.0196533,1.09705,0.0130615
-0.0201416,1.09583,0.0129395
-0.0189209,1.09448,0.0135498
-0.0172119,1.09448,0.0135498
-0.0169678,1.09497,0.0133057
-0.0183105,1.09558,0.0133057
-0.019043,1.09692,0.0130615
-0.0185547,1.09863,0.0129395
-0.0181885,1.1001,0.0144043
-0.0186768,1.1001,0.0158691
-0.019165,1.09778,0.0146484
-0.0189209,1.09497,0.0126953
-0.0192871,1.0946,0.0128174
-0.0205078,1.09631,0.0136719
-0.0216064,1.09668,0.0134277
-0.0211182,1.09595,0.0130615
-0.0195312,1.09644,0.0135498
-0.0186768,1.0979,0.0137939
-0.0194092,1.0979,0.013916
-0.0205078,1.09668,0.0142822
-0.0196533,1.09595,0.0144043
-0.0179443,1.09668,0.0141602
-0.0175781,1.09766,0.0147705
-0.0179443,1.0979,0.0155029
-0.0181885,1.09717,0.0152588
-0.0184326,1.0968,0.0141602
-0.0189209,1.09729,0.0137939
-0.0189209,1.09717,0.0141602
-0.019165,1.09619,0.0145264
-0.0203857,1.0957,0.0144043
-0.0211182,1.0957,0.0141602
-0.0198975,1.09509,0.0142822
-0.0181885,1.0946,0.0145264
-0.0177002,1.09509,0.0146484
-0.0174561,1.09546,0.0150146
-0.0172119,1.0946,0.0157471
-0.0170898,1.09399,0.0161133
-0.017334,1.0946,0.0155029
-0.017334,1.09509,0.0151367
-0.0177002,1.09399,0.015625
-0.0186768,1.09338,0.0161133
-0.0192871,1.09497,0.0161133
-0.019165,1.09766,0.0155029
-0.019043,1.09839,0.0146484
-0.0198975,1.09729,0.0141602
-0.020752,1.09619,0.0145264
-0.0203857,1.09595,0.0147705
-0.0194092,1.09546,0.013916
-0.0197754,1.09497,0.0135498
-0.020874,1.09534,0.0145264
-0.0205078,1.09558,0.0145264
-0.019165,1.0946,0.0133057
-0.019165,1.09424,0.0131836
-0.0202637,1.09583,0.0145264
-0.0201416,1.09717,0.0150146
-0.0194092,1.09668,0.0142822
-0.0197754,1.09595,0.013916
-0.0206299,1.09644,0.0137939
-0.0198975,1.09753,0.0135498
-0.0184326,1.09802,0.0135498
-0.0180664,1.09766,0.0140381
-0.0189209,1.09741,0.0144043
-0.0198975,1.09778,0.0136719
-0.0200195,1.0979,0.0123291
-0.019043,1.09644,0.0119629
-0.0179443,1.09448,0.0128174
-0.0179443,1.09448,0.0135498
-0.0185547,1.09644,0.0135498
-0.0187988,1.09802,0.013916
-0.0181885,1.09814,0.0145264
-0.0179443,1.09729,0.013916
-0.0180664,1.09607,0.0130615
-0.0180664,1.09558,0.0131836
-0.0178223,1.09619,0.0135498
